Wed 22 Nov 17:21:27 EST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
ELSA-2022-6778   Important/Sec. python3-bind-32:9.11.36-3.el8_6.1.noarch
ELSA-2022-7790   Moderate/Sec.  python3-bind-32:9.11.36-5.el8.noarch
ELSA-2023-3002   Moderate/Sec.  python3-bind-32:9.11.36-8.el8.noarch
ELSA-2019-1714   Important/Sec. python3-bind-32:9.11.4-17.P2.el8_0.1.noarch
ELSA-2019-1145   Important/Sec. python3-bind-32:9.11.4-17.P2.el8_0.noarch
ELSA-2019-3552   Low/Sec.       python3-bind-32:9.11.4-26.P2.el8.noarch
ELSA-2021-1608   Moderate/Sec.  python3-cryptography-3.2.1-4.el8.x86_64
ELSA-2019-3583   Moderate/Sec.  python3-dnf-4.2.7-6.el8.noarch
ELSA-2021-4464   Moderate/Sec.  python3-dnf-4.7.0-4.0.1.el8.noarch
ELSA-2021-4464   Moderate/Sec.  python3-dnf-plugins-core-4.0.21-3.0.1.el8.noarch
ELSA-2019-3583   Moderate/Sec.  python3-dnf-plugins-core-4.0.8-3.el8.noarch
ELSA-2020-4451   Moderate/Sec.  python3-gobject-3.28.3-2.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  python3-gobject-base-3.28.3-2.el8.x86_64
ELSA-2019-3583   Moderate/Sec.  python3-hawkey-0.35.1-8.0.1.el8.x86_64
ELSA-2021-4464   Moderate/Sec.  python3-hawkey-0.63.0-3.0.1.el8.x86_64
ELSA-2019-3583   Moderate/Sec.  python3-libcomps-0.1.11-2.el8.x86_64
ELSA-2019-3583   Moderate/Sec.  python3-libdnf-0.35.1-8.0.1.el8.x86_64
ELSA-2021-4464   Moderate/Sec.  python3-libdnf-0.63.0-3.0.1.el8.x86_64
ELSA-2019-3583   Moderate/Sec.  python3-librepo-1.10.3-3.el8.x86_64
ELSA-2020-3658   Important/Sec. python3-librepo-1.11.0-3.el8_2.x86_64
ELSA-2019-3520   Moderate/Sec.  python3-libs-3.6.8-15.1.0.1.el8.x86_64
ELSA-2019-0997   Important/Sec. python3-libs-3.6.8-2.0.1.el8_0.x86_64
ELSA-2020-1764   Moderate/Sec.  python3-libs-3.6.8-23.0.1.el8.x86_64
ELSA-2020-4433   Moderate/Sec.  python3-libs-3.6.8-31.0.1.el8.x86_64
ELSA-2021-9100   Important/Sec. python3-libs-3.6.8-31.0.3.el8.x86_64
ELSA-2021-1633   Moderate/Sec.  python3-libs-3.6.8-37.0.1.el8.x86_64
ELSA-2021-4057   Moderate/Sec.  python3-libs-3.6.8-39.0.1.el8_4.x86_64
ELSA-2021-4399   Moderate/Sec.  python3-libs-3.6.8-41.0.1.el8.x86_64
ELSA-2022-1986   Moderate/Sec.  python3-libs-3.6.8-45.0.1.el8.x86_64
ELSA-2022-6457   Moderate/Sec.  python3-libs-3.6.8-47.0.1.el8_6.x86_64
ELSA-2023-0833   Moderate/Sec.  python3-libs-3.6.8-48.0.1.el8_7.1.x86_64
ELSA-2022-0899   Moderate/Sec.  python3-libxml2-2.9.7-12.el8_5.x86_64
ELSA-2022-5317   Moderate/Sec.  python3-libxml2-2.9.7-13.el8_6.1.x86_64
ELSA-2022-7715   Moderate/Sec.  python3-libxml2-2.9.7-15.el8.x86_64
ELSA-2023-0173   Moderate/Sec.  python3-libxml2-2.9.7-15.el8_7.1.x86_64
ELSA-2020-1827   Moderate/Sec.  python3-libxml2-2.9.7-7.0.1.el8.x86_64
ELSA-2020-4479   Moderate/Sec.  python3-libxml2-2.9.7-8.0.1.el8.x86_64
ELSA-2021-1597   Moderate/Sec.  python3-libxml2-2.9.7-9.0.1.el8.x86_64
ELSA-2021-2569   Moderate/Sec.  python3-libxml2-2.9.7-9.0.1.el8_4.2.x86_64
ELSA-2020-1708   Moderate/Sec.  python3-louis-2.6.2-21.el8.noarch
ELSA-2021-1898   Moderate/Sec.  python3-lxml-4.2.3-2.el8.x86_64
ELSA-2022-1932   Moderate/Sec.  python3-lxml-4.2.3-4.el8.x86_64
ELSA-2021-4374   Moderate/Sec.  python3-magic-5.33-20.el8.noarch
ELSA-2019-3832   Important/Sec. python3-perf-4.18.0-147.0.2.el8_1.x86_64
ELSA-2019-3871   Important/Sec. python3-perf-4.18.0-147.0.3.el8_1.x86_64
ELSA-2020-0339   Important/Sec. python3-perf-4.18.0-147.5.1.el8_1.x86_64
ELSA-2020-1372   Moderate/Sec.  python3-perf-4.18.0-147.8.1.el8_1.x86_64
ELSA-2019-3517   Important/Sec. python3-perf-4.18.0-147.el8.x86_64
ELSA-2020-2102   Important/Sec. python3-perf-4.18.0-193.1.2.el8_2.x86_64
ELSA-2020-3010   Important/Sec. python3-perf-4.18.0-193.13.2.el8_2.x86_64
ELSA-2020-3218   Moderate/Sec.  python3-perf-4.18.0-193.14.3.el8_2.x86_64
ELSA-2020-4286   Important/Sec. python3-perf-4.18.0-193.28.1.el8_2.x86_64
ELSA-2020-2427   Important/Sec. python3-perf-4.18.0-193.6.3.el8_2.x86_64
ELSA-2020-1769   Important/Sec. python3-perf-4.18.0-193.el8.x86_64
ELSA-2020-4685   Important/Sec. python3-perf-4.18.0-240.1.1.el8_3.x86_64
ELSA-2021-0003   Important/Sec. python3-perf-4.18.0-240.10.1.el8_3.x86_64
ELSA-2021-0558   Important/Sec. python3-perf-4.18.0-240.15.1.el8_3.x86_64
ELSA-2021-1093   Important/Sec. python3-perf-4.18.0-240.22.1.el8_3.x86_64
ELSA-2020-5473   Moderate/Sec.  python3-perf-4.18.0-240.8.1.el8_3.x86_64
ELSA-2020-4431   Moderate/Sec.  python3-perf-4.18.0-240.el8.x86_64
ELSA-2021-2714   Important/Sec. python3-perf-4.18.0-305.10.2.el8_4.x86_64
ELSA-2021-3057   Important/Sec. python3-perf-4.18.0-305.12.1.el8_4.x86_64
ELSA-2021-3447   Important/Sec. python3-perf-4.18.0-305.17.1.el8_4.x86_64
ELSA-2021-3548   Moderate/Sec.  python3-perf-4.18.0-305.19.1.el8_4.x86_64
ELSA-2021-4056   Important/Sec. python3-perf-4.18.0-305.25.1.el8_4.x86_64
ELSA-2021-2168   Important/Sec. python3-perf-4.18.0-305.3.1.el8_4.x86_64
ELSA-2021-2570   Important/Sec. python3-perf-4.18.0-305.7.1.el8_4.x86_64
ELSA-2021-1578   Important/Sec. python3-perf-4.18.0-305.el8.x86_64
ELSA-2022-0188   Important/Sec. python3-perf-4.18.0-348.12.2.el8_5.x86_64
ELSA-2021-4647   Important/Sec. python3-perf-4.18.0-348.2.1.el8_5.x86_64
ELSA-2022-0825   Important/Sec. python3-perf-4.18.0-348.20.1.el8_5.x86_64
ELSA-2022-1550   Important/Sec. python3-perf-4.18.0-348.23.1.el8_5.x86_64
ELSA-2021-5227   Moderate/Sec.  python3-perf-4.18.0-348.7.1.el8_5.x86_64
ELSA-2021-4356   Moderate/Sec.  python3-perf-4.18.0-348.el8.x86_64
ELSA-2022-5316   Important/Sec. python3-perf-4.18.0-372.13.1.0.1.el8_6.x86_64
ELSA-2022-5564   Important/Sec. python3-perf-4.18.0-372.16.1.0.1.el8_6.x86_64
ELSA-2022-5819   Important/Sec. python3-perf-4.18.0-372.19.1.0.1.el8_6.x86_64
ELSA-2022-6460   Moderate/Sec.  python3-perf-4.18.0-372.26.1.0.1.el8_6.x86_64
ELSA-2022-7110   Important/Sec. python3-perf-4.18.0-372.32.1.0.1.el8_6.x86_64
ELSA-2022-1988   Important/Sec. python3-perf-4.18.0-372.9.1.el8.x86_64
ELSA-2023-0101   Important/Sec. python3-perf-4.18.0-425.10.1.el8_7.x86_64
ELSA-2023-0832   Important/Sec. python3-perf-4.18.0-425.13.1.el8_7.x86_64
ELSA-2023-1566   Important/Sec. python3-perf-4.18.0-425.19.2.el8_7.x86_64
ELSA-2022-7683   Moderate/Sec.  python3-perf-4.18.0-425.3.1.el8.x86_64
ELSA-2023-2951   Important/Sec. python3-perf-4.18.0-477.10.1.el8_8.x86_64
ELSA-2019-1167   Important/Sec. python3-perf-4.18.0-80.1.2.el8_0.x86_64
ELSA-2019-2703   Important/Sec. python3-perf-4.18.0-80.11.1.el8_0.x86_64
ELSA-2019-2827   Important/Sec. python3-perf-4.18.0-80.11.2.el8_0.x86_64
ELSA-2019-1479   Important/Sec. python3-perf-4.18.0-80.4.2.el8_0.x86_64
ELSA-2019-1959   Important/Sec. python3-perf-4.18.0-80.7.1.el8_0.x86_64
ELSA-2019-2411   Important/Sec. python3-perf-4.18.0-80.7.2.el8_0.x86_64
ELSA-2020-1916   Moderate/Sec.  python3-pip-9.0.3-16.el8.noarch
ELSA-2020-4432   Moderate/Sec.  python3-pip-9.0.3-18.el8.noarch
ELSA-2021-4455   Low/Sec.       python3-pip-9.0.3-20.el8.noarch
ELSA-2020-1916   Moderate/Sec.  python3-pip-wheel-9.0.3-16.el8.noarch
ELSA-2020-4432   Moderate/Sec.  python3-pip-wheel-9.0.3-18.el8.noarch
ELSA-2021-4455   Low/Sec.       python3-pip-wheel-9.0.3-20.el8.noarch
ELSA-2021-4324   Moderate/Sec.  python3-psutil-5.4.3-11.el8.x86_64
ELSA-2021-2574   Moderate/Sec.  python3-rpm-4.14.3-14.el8_4.x86_64
ELSA-2021-4489   Low/Sec.       python3-rpm-4.14.3-19.el8.x86_64
ELSA-2022-0368   Moderate/Sec.  python3-rpm-4.14.3-19.el8_5.2.x86_64
ELSA-2023-0835   Moderate/Sec.  python3-setuptools-39.2.0-6.el8_7.1.noarch
ELSA-2023-0835   Moderate/Sec.  python3-setuptools-wheel-39.2.0-6.el8_7.1.noarch
ELSA-2019-3651   Low/Sec.       python3-sssdconfig-2.2.0-19.el8.noarch
ELSA-2021-3151   Important/Sec. python3-sssdconfig-2.4.0-9.0.1.el8_4.2.noarch
ELSA-2022-7622   Moderate/Sec.  python3-unbound-1.16.2-2.el8.x86_64
ELSA-2023-2771   Moderate/Sec.  python3-unbound-1.16.2-5.el8.x86_64
ELSA-2020-1716   Moderate/Sec.  python3-unbound-1.7.3-10.el8.x86_64
ELSA-2020-2416   Important/Sec. python3-unbound-1.7.3-11.el8_2.x86_64
ELSA-2021-1853   Moderate/Sec.  python3-unbound-1.7.3-15.el8.x86_64
ELSA-2021-1631   Moderate/Sec.  python3-urllib3-1.24.2-5.0.1.el8.noarch
ELSA-2021-9129   Important/Sec. python36-3.6.8-2.0.1.module+el8.3.0+el8+9688+bb1990d3.x86_64
ELSA-2019-0984   Moderate/Sec.  python36-3.6.8-2.module+el8.0.0+5217+22a49f57.x86_64
ELSA-2021-4150   Moderate/Sec.  python36-3.6.8-38.module+el8.5.0+20329+5c5719bc.x86_64
ELSA-2019-1175   Important/Sec. qemu-guest-agent-15:2.12.0-64.module+el8.0.0+5219+3c0c6858.2.x86_64
ELSA-2019-1580   Important/Sec. qemu-guest-agent-15:2.12.0-64.module+el8.0.0.z+5234+5e9073e3.2.x86_64
ELSA-2019-3345   Low/Sec.       qemu-guest-agent-15:2.12.0-88.0.1.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-0279   Moderate/Sec.  qemu-guest-agent-15:2.12.0-88.0.1.module+el8.1.0+5470+cad7d629.2.x86_64
ELSA-2020-1358   Important/Sec. qemu-guest-agent-15:2.12.0-88.0.1.module+el8.1.0+5574+a95766b2.3.x86_64
ELSA-2020-2774   Important/Sec. qemu-guest-agent-15:2.12.0-99.0.1.module+el8.2.0+7633+22bb8eb4.2.x86_64
ELSA-2020-4059   Important/Sec. qemu-guest-agent-15:2.12.0-99.0.1.module+el8.2.0+7798+88bea828.4.x86_64
ELSA-2021-1064   Moderate/Sec.  qemu-guest-agent-15:4.2.0-34.module+el8.3.0+20008+729ca284.5.x86_64
ELSA-2020-4676   Moderate/Sec.  qemu-guest-agent-15:4.2.0-34.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-0711   Important/Sec. qemu-guest-agent-15:4.2.0-34.module+el8.3.0+9669+81410e06.4.x86_64
ELSA-2021-1762   Moderate/Sec.  qemu-guest-agent-15:4.2.0-48.module+el8.4.0+20158+f6690737.x86_64
ELSA-2021-3061   Moderate/Sec.  qemu-guest-agent-15:4.2.0-48.module+el8.4.0+20285+126f2e4b.3.x86_64
ELSA-2021-4191   Moderate/Sec.  qemu-guest-agent-15:4.2.0-59.module+el8.5.0+20410+46b2d321.x86_64
ELSA-2021-5238   Low/Sec.       qemu-guest-agent-15:4.2.0-59.module+el8.5.0+20460+2eddfbf5.1.x86_64
ELSA-2022-0886   Moderate/Sec.  qemu-guest-agent-15:4.2.0-59.module+el8.5.0+20519+ef047602.2.x86_64
ELSA-2022-1759   Moderate/Sec.  qemu-guest-agent-15:6.2.0-11.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-5821   Moderate/Sec.  qemu-guest-agent-15:6.2.0-11.module+el8.6.0+20722+b0f1ae3c.2.x86_64
ELSA-2022-7472   Low/Sec.       qemu-guest-agent-15:6.2.0-20.module+el8.7.0+20875+5dd40464.1.x86_64
ELSA-2023-0099   Moderate/Sec.  qemu-guest-agent-15:6.2.0-21.module+el8.7.0+20905+f38afd22.2.x86_64
ELSA-2023-2757   Moderate/Sec.  qemu-guest-agent-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2023-3822   Moderate/Sec.  qemu-guest-agent-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2019-1175   Important/Sec. qemu-img-15:2.12.0-64.module+el8.0.0+5219+3c0c6858.2.x86_64
ELSA-2019-1580   Important/Sec. qemu-img-15:2.12.0-64.module+el8.0.0.z+5234+5e9073e3.2.x86_64
ELSA-2019-3345   Low/Sec.       qemu-img-15:2.12.0-88.0.1.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-0279   Moderate/Sec.  qemu-img-15:2.12.0-88.0.1.module+el8.1.0+5470+cad7d629.2.x86_64
ELSA-2020-1358   Important/Sec. qemu-img-15:2.12.0-88.0.1.module+el8.1.0+5574+a95766b2.3.x86_64
ELSA-2020-2774   Important/Sec. qemu-img-15:2.12.0-99.0.1.module+el8.2.0+7633+22bb8eb4.2.x86_64
ELSA-2020-4059   Important/Sec. qemu-img-15:2.12.0-99.0.1.module+el8.2.0+7798+88bea828.4.x86_64
ELSA-2021-1064   Moderate/Sec.  qemu-img-15:4.2.0-34.module+el8.3.0+20008+729ca284.5.x86_64
ELSA-2020-4676   Moderate/Sec.  qemu-img-15:4.2.0-34.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-0711   Important/Sec. qemu-img-15:4.2.0-34.module+el8.3.0+9669+81410e06.4.x86_64
ELSA-2021-1762   Moderate/Sec.  qemu-img-15:4.2.0-48.module+el8.4.0+20158+f6690737.x86_64
ELSA-2021-3061   Moderate/Sec.  qemu-img-15:4.2.0-48.module+el8.4.0+20285+126f2e4b.3.x86_64
ELSA-2021-4191   Moderate/Sec.  qemu-img-15:4.2.0-59.module+el8.5.0+20410+46b2d321.x86_64
ELSA-2021-5238   Low/Sec.       qemu-img-15:4.2.0-59.module+el8.5.0+20460+2eddfbf5.1.x86_64
ELSA-2022-0886   Moderate/Sec.  qemu-img-15:4.2.0-59.module+el8.5.0+20519+ef047602.2.x86_64
ELSA-2022-1759   Moderate/Sec.  qemu-img-15:6.2.0-11.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-5821   Moderate/Sec.  qemu-img-15:6.2.0-11.module+el8.6.0+20722+b0f1ae3c.2.x86_64
ELSA-2022-7472   Low/Sec.       qemu-img-15:6.2.0-20.module+el8.7.0+20875+5dd40464.1.x86_64
ELSA-2023-0099   Moderate/Sec.  qemu-img-15:6.2.0-21.module+el8.7.0+20905+f38afd22.2.x86_64
ELSA-2023-2757   Moderate/Sec.  qemu-img-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2023-3822   Moderate/Sec.  qemu-img-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2019-1175   Important/Sec. qemu-kvm-15:2.12.0-64.module+el8.0.0+5219+3c0c6858.2.x86_64
ELSA-2019-1580   Important/Sec. qemu-kvm-15:2.12.0-64.module+el8.0.0.z+5234+5e9073e3.2.x86_64
ELSA-2019-3345   Low/Sec.       qemu-kvm-15:2.12.0-88.0.1.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-0279   Moderate/Sec.  qemu-kvm-15:2.12.0-88.0.1.module+el8.1.0+5470+cad7d629.2.x86_64
ELSA-2020-1358   Important/Sec. qemu-kvm-15:2.12.0-88.0.1.module+el8.1.0+5574+a95766b2.3.x86_64
ELSA-2020-2774   Important/Sec. qemu-kvm-15:2.12.0-99.0.1.module+el8.2.0+7633+22bb8eb4.2.x86_64
ELSA-2020-4059   Important/Sec. qemu-kvm-15:2.12.0-99.0.1.module+el8.2.0+7798+88bea828.4.x86_64
ELSA-2021-1064   Moderate/Sec.  qemu-kvm-15:4.2.0-34.module+el8.3.0+20008+729ca284.5.x86_64
ELSA-2020-4676   Moderate/Sec.  qemu-kvm-15:4.2.0-34.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-0711   Important/Sec. qemu-kvm-15:4.2.0-34.module+el8.3.0+9669+81410e06.4.x86_64
ELSA-2021-1762   Moderate/Sec.  qemu-kvm-15:4.2.0-48.module+el8.4.0+20158+f6690737.x86_64
ELSA-2021-3061   Moderate/Sec.  qemu-kvm-15:4.2.0-48.module+el8.4.0+20285+126f2e4b.3.x86_64
ELSA-2021-4191   Moderate/Sec.  qemu-kvm-15:4.2.0-59.module+el8.5.0+20410+46b2d321.x86_64
ELSA-2021-5238   Low/Sec.       qemu-kvm-15:4.2.0-59.module+el8.5.0+20460+2eddfbf5.1.x86_64
ELSA-2022-0886   Moderate/Sec.  qemu-kvm-15:4.2.0-59.module+el8.5.0+20519+ef047602.2.x86_64
ELSA-2022-1759   Moderate/Sec.  qemu-kvm-15:6.2.0-11.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-5821   Moderate/Sec.  qemu-kvm-15:6.2.0-11.module+el8.6.0+20722+b0f1ae3c.2.x86_64
ELSA-2022-7472   Low/Sec.       qemu-kvm-15:6.2.0-20.module+el8.7.0+20875+5dd40464.1.x86_64
ELSA-2023-0099   Moderate/Sec.  qemu-kvm-15:6.2.0-21.module+el8.7.0+20905+f38afd22.2.x86_64
ELSA-2023-2757   Moderate/Sec.  qemu-kvm-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2023-3822   Moderate/Sec.  qemu-kvm-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2019-1175   Important/Sec. qemu-kvm-block-curl-15:2.12.0-64.module+el8.0.0+5219+3c0c6858.2.x86_64
ELSA-2019-1580   Important/Sec. qemu-kvm-block-curl-15:2.12.0-64.module+el8.0.0.z+5234+5e9073e3.2.x86_64
ELSA-2019-3345   Low/Sec.       qemu-kvm-block-curl-15:2.12.0-88.0.1.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-0279   Moderate/Sec.  qemu-kvm-block-curl-15:2.12.0-88.0.1.module+el8.1.0+5470+cad7d629.2.x86_64
ELSA-2020-1358   Important/Sec. qemu-kvm-block-curl-15:2.12.0-88.0.1.module+el8.1.0+5574+a95766b2.3.x86_64
ELSA-2020-2774   Important/Sec. qemu-kvm-block-curl-15:2.12.0-99.0.1.module+el8.2.0+7633+22bb8eb4.2.x86_64
ELSA-2020-4059   Important/Sec. qemu-kvm-block-curl-15:2.12.0-99.0.1.module+el8.2.0+7798+88bea828.4.x86_64
ELSA-2021-1064   Moderate/Sec.  qemu-kvm-block-curl-15:4.2.0-34.module+el8.3.0+20008+729ca284.5.x86_64
ELSA-2020-4676   Moderate/Sec.  qemu-kvm-block-curl-15:4.2.0-34.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-0711   Important/Sec. qemu-kvm-block-curl-15:4.2.0-34.module+el8.3.0+9669+81410e06.4.x86_64
ELSA-2021-1762   Moderate/Sec.  qemu-kvm-block-curl-15:4.2.0-48.module+el8.4.0+20158+f6690737.x86_64
ELSA-2021-3061   Moderate/Sec.  qemu-kvm-block-curl-15:4.2.0-48.module+el8.4.0+20285+126f2e4b.3.x86_64
ELSA-2021-4191   Moderate/Sec.  qemu-kvm-block-curl-15:4.2.0-59.module+el8.5.0+20410+46b2d321.x86_64
ELSA-2021-5238   Low/Sec.       qemu-kvm-block-curl-15:4.2.0-59.module+el8.5.0+20460+2eddfbf5.1.x86_64
ELSA-2022-0886   Moderate/Sec.  qemu-kvm-block-curl-15:4.2.0-59.module+el8.5.0+20519+ef047602.2.x86_64
ELSA-2022-1759   Moderate/Sec.  qemu-kvm-block-curl-15:6.2.0-11.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-5821   Moderate/Sec.  qemu-kvm-block-curl-15:6.2.0-11.module+el8.6.0+20722+b0f1ae3c.2.x86_64
ELSA-2022-7472   Low/Sec.       qemu-kvm-block-curl-15:6.2.0-20.module+el8.7.0+20875+5dd40464.1.x86_64
ELSA-2023-0099   Moderate/Sec.  qemu-kvm-block-curl-15:6.2.0-21.module+el8.7.0+20905+f38afd22.2.x86_64
ELSA-2023-2757   Moderate/Sec.  qemu-kvm-block-curl-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2023-3822   Moderate/Sec.  qemu-kvm-block-curl-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2019-1175   Important/Sec. qemu-kvm-block-gluster-15:2.12.0-64.module+el8.0.0+5219+3c0c6858.2.x86_64
ELSA-2019-1580   Important/Sec. qemu-kvm-block-gluster-15:2.12.0-64.module+el8.0.0.z+5234+5e9073e3.2.x86_64
ELSA-2019-3345   Low/Sec.       qemu-kvm-block-gluster-15:2.12.0-88.0.1.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-0279   Moderate/Sec.  qemu-kvm-block-gluster-15:2.12.0-88.0.1.module+el8.1.0+5470+cad7d629.2.x86_64
ELSA-2020-1358   Important/Sec. qemu-kvm-block-gluster-15:2.12.0-88.0.1.module+el8.1.0+5574+a95766b2.3.x86_64
ELSA-2020-2774   Important/Sec. qemu-kvm-block-gluster-15:2.12.0-99.0.1.module+el8.2.0+7633+22bb8eb4.2.x86_64
ELSA-2020-4059   Important/Sec. qemu-kvm-block-gluster-15:2.12.0-99.0.1.module+el8.2.0+7798+88bea828.4.x86_64
ELSA-2021-1064   Moderate/Sec.  qemu-kvm-block-gluster-15:4.2.0-34.module+el8.3.0+20008+729ca284.5.x86_64
ELSA-2020-4676   Moderate/Sec.  qemu-kvm-block-gluster-15:4.2.0-34.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-0711   Important/Sec. qemu-kvm-block-gluster-15:4.2.0-34.module+el8.3.0+9669+81410e06.4.x86_64
ELSA-2021-1762   Moderate/Sec.  qemu-kvm-block-gluster-15:4.2.0-48.module+el8.4.0+20158+f6690737.x86_64
ELSA-2021-3061   Moderate/Sec.  qemu-kvm-block-gluster-15:4.2.0-48.module+el8.4.0+20285+126f2e4b.3.x86_64
ELSA-2021-4191   Moderate/Sec.  qemu-kvm-block-gluster-15:4.2.0-59.module+el8.5.0+20410+46b2d321.x86_64
ELSA-2021-5238   Low/Sec.       qemu-kvm-block-gluster-15:4.2.0-59.module+el8.5.0+20460+2eddfbf5.1.x86_64
ELSA-2022-0886   Moderate/Sec.  qemu-kvm-block-gluster-15:4.2.0-59.module+el8.5.0+20519+ef047602.2.x86_64
ELSA-2022-1759   Moderate/Sec.  qemu-kvm-block-gluster-15:6.2.0-11.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-5821   Moderate/Sec.  qemu-kvm-block-gluster-15:6.2.0-11.module+el8.6.0+20722+b0f1ae3c.2.x86_64
ELSA-2022-7472   Low/Sec.       qemu-kvm-block-gluster-15:6.2.0-20.module+el8.7.0+20875+5dd40464.1.x86_64
ELSA-2023-0099   Moderate/Sec.  qemu-kvm-block-gluster-15:6.2.0-21.module+el8.7.0+20905+f38afd22.2.x86_64
ELSA-2023-2757   Moderate/Sec.  qemu-kvm-block-gluster-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2023-3822   Moderate/Sec.  qemu-kvm-block-gluster-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2019-1175   Important/Sec. qemu-kvm-block-iscsi-15:2.12.0-64.module+el8.0.0+5219+3c0c6858.2.x86_64
ELSA-2019-1580   Important/Sec. qemu-kvm-block-iscsi-15:2.12.0-64.module+el8.0.0.z+5234+5e9073e3.2.x86_64
ELSA-2019-3345   Low/Sec.       qemu-kvm-block-iscsi-15:2.12.0-88.0.1.module+el8.1.0+5378+c5e0f4d7.x86_64
ELSA-2020-0279   Moderate/Sec.  qemu-kvm-block-iscsi-15:2.12.0-88.0.1.module+el8.1.0+5470+cad7d629.2.x86_64
ELSA-2020-1358   Important/Sec. qemu-kvm-block-iscsi-15:2.12.0-88.0.1.module+el8.1.0+5574+a95766b2.3.x86_64
ELSA-2020-2774   Important/Sec. qemu-kvm-block-iscsi-15:2.12.0-99.0.1.module+el8.2.0+7633+22bb8eb4.2.x86_64
ELSA-2020-4059   Important/Sec. qemu-kvm-block-iscsi-15:2.12.0-99.0.1.module+el8.2.0+7798+88bea828.4.x86_64
ELSA-2021-1064   Moderate/Sec.  qemu-kvm-block-iscsi-15:4.2.0-34.module+el8.3.0+20008+729ca284.5.x86_64
ELSA-2020-4676   Moderate/Sec.  qemu-kvm-block-iscsi-15:4.2.0-34.module+el8.3.0+7860+a7792d29.x86_64
ELSA-2021-0711   Important/Sec. qemu-kvm-block-iscsi-15:4.2.0-34.module+el8.3.0+9669+81410e06.4.x86_64
ELSA-2021-1762   Moderate/Sec.  qemu-kvm-block-iscsi-15:4.2.0-48.module+el8.4.0+20158+f6690737.x86_64
ELSA-2021-3061   Moderate/Sec.  qemu-kvm-block-iscsi-15:4.2.0-48.module+el8.4.0+20285+126f2e4b.3.x86_64
ELSA-2021-4191   Moderate/Sec.  qemu-kvm-block-iscsi-15:4.2.0-59.module+el8.5.0+20410+46b2d321.x86_64
ELSA-2021-5238   Low/Sec.       qemu-kvm-block-iscsi-15:4.2.0-59.module+el8.5.0+20460+2eddfbf5.1.x86_64
ELSA-2022-0886   Moderate/Sec.  qemu-kvm-block-iscsi-15:4.2.0-59.module+el8.5.0+20519+ef047602.2.x86_64
ELSA-2022-1759   Moderate/Sec.  qemu-kvm-block-iscsi-15:6.2.0-11.module+el8.6.0+20659+3dcf7c70.x86_64
ELSA-2022-5821   Moderate/Sec.  qemu-kvm-block-iscsi-15:6.2.0-11.module+el8.6.0+20722+b0f1ae3c.2.x86_64
ELSA-2022-7472   Low/Sec.       qemu-kvm-block-iscsi-15:6.2.0-20.module+el8.7.0+20875+5dd40464.1.x86_64
ELSA-2023-0099   Moderate/Sec.  qemu-kvm-block-iscsi-15:6.2.0-21.module+el8.7.0+20905+f38afd22.2.x86_64
ELSA-2023-2757   Moderate/Sec.  qemu-kvm-block-iscsi-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2023-3822   Moderate/Sec.  qemu-kvm-block-iscsi-15:6.2.0-32.module+el8.8.0+21044+01700444.x86_64
ELSA-2019-1175   Important/Sec. qemu-kvm-block-rbd-15:2.12.0-64.module+el8.0.0+5219+3c0c6858.2.x86_64
ELSA-2019-1580   Important/Sec. qemu-kvm-block-rbd-15:2.12.0-64.module+el8.0.0.z+5234+5e9073e3.2.x86_64
ELSA-2019-3345   Low/Sec.       qemu-kvm-block-rbd-15:2.12.0-88.0.1.module+el8.1.0+5378+c5e0f4d7.x86_64
